-1.540060,3.567480,WANDER,FORWARD,SUSCEPTIBLE
-1.556401,3.584169,WANDER,FORWARD,SUSCEPTIBLE
-1.577389,3.605605,WANDER,FORWARD,SUSCEPTIBLE
-1.598377,3.627041,WANDER,FORWARD,SUSCEPTIBLE
-1.619365,3.648478,WANDER,FORWARD,SUSCEPTIBLE
-1.640353,3.669914,DIR_LEFT,TURN_LEFT,SUSCEPTIBLE
-1.652321,3.682137,DIR_LEFT,TURN_LEFT,SUSCEPTIBLE
-1.664489,3.690866,DIR_LEFT,TURN_LEFT,SUSCEPTIBLE
-1.678216,3.696835,DIR_LEFT,TURN_LEFT,SUSCEPTIBLE
-1.692899,3.699747,DIR_LEFT,TURN_LEFT,SUSCEPTIBLE
-1.707866,3.699471,DIR_LEFT,TURN_LEFT,SUSCEPTIBLE
-1.722431,3.696019,DIR_LEFT,TURN_LEFT,SUSCEPTIBLE
-1.735930,3.689548,DIR_LEFT,TURN_LEFT,SUSCEPTIBLE
-1.747743,3.680355,DIR_LEFT,TURN_LEFT,SUSCEPTIBLE
-1.757332,3.668860,DIR_LEFT,TURN_LEFT,SUSCEPTIBLE
-1.764256,3.655589,WANDER,FORWARD,SUSCEPTIBLE
-1.771452,3.628727,WANDER,FORWARD,SUSCEPTIBLE
-1.778175,3.599490,WANDER,FORWARD,SUSCEPTIBLE
-1.784836,3.570239,WANDER,FORWARD,SUSCEPTIBLE
-1.791497,3.540988,WANDER,FORWARD,SUSCEPTIBLE
-1.798158,3.511737,WANDER,FORWARD,SUSCEPTIBLE
-1.804819,3.482486,WANDER,FORWARD,SUSCEPTIBLE
-1.811480,3.453234,WANDER,FORWARD,SUSCEPTIBLE
-1.818141,3.423983,WANDER,FORWARD,SUSCEPTIBLE
-1.824802,3.394732,WANDER,FORWARD,SUSCEPTIBLE
-1.831463,3.365481,WANDER,FORWARD,SUSCEPTIBLE
-1.838124,3.336230,WANDER,FORWARD,SUSCEPTIBLE
-1.844785,3.306978,WANDER,FORWARD,SUSCEPTIBLE
-1.851445,3.277727,WANDER,FORWARD,SUSCEPTIBLE
-1.858106,3.248476,WANDER,FORWARD,SUSCEPTIBLE
-1.864767,3.219225,WANDER,FORWARD,SUSCEPTIBLE
-1.871428,3.189974,WANDER,FORWARD,SUSCEPTIBLE
-1.878089,3.160722,WANDER,FORWARD,SUSCEPTIBLE
-1.884750,3.131471,WANDER,FORWARD,SUSCEPTIBLE
-1.891411,3.102220,WANDER,FORWARD,SUSCEPTIBLE
-1.898072,3.072969,WANDER,FORWARD,SUSCEPTIBLE
-1.904733,3.043718,WANDER,TURN_LEFT,SUSCEPTIBLE
-1.908531,3.027038,WANDER,FORWARD,SUSCEPTIBLE
-1.909804,2.999242,WANDER,FORWARD,SUSCEPTIBLE
-1.910157,2.969244,WANDER,FORWARD,SUSCEPTIBLE
-1.910445,2.939246,WANDER,FORWARD,SUSCEPTIBLE
